_func_name, asm, assignment, bitwise, branch_case, branch_if, branch_ternary, branch_total, broken_dowhile, cast, comma, cond_depth, fix, goto, if_depth, if_in_loop, invalid_form, invalid_funccall, invalid_ir, invalid_jump, label, loc, local, lol, loop_depth, loop_dowhile, loop_for, loop_total, loop_while, operator, prop_branch_case, prop_branch_if, prop_branch_ternary, prop_loop_dowhile, prop_loop_for, prop_loop_while, ref_direct, ref_structured, strcmp, token, undefined, unimplemented, unknown, unknown_op, 
FUN_00403e50, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 1, 0, 0, 0, 
FUN_00403ed0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 10, 1, 11, 0, 0, 0, 0, 0, 3, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 
FUN_00403ef0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0, 13, 0, 0, 0, 0, 0, 6, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 
thunk_403f20, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 10, 1, 11, 0, 0, 0, 0, 0, 3, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 
FUN_00403f30, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 1, 11, 0, 0, 0, 0, 0, 6, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 
FUN_00403f70, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0, 13, 0, 0, 0, 0, 0, 6, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 48, 1, 0, 0, 0, 
FUN_00403fa0, 0, 7, 6, 0, 5, 0, 5, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 28, 3, 17, 0, 0, 0, 0, 0, 23, 0.0, 1.0, 0.0, 0, 0, 0, 2, 0, 0, 163, 1, 0, 0, 0, 
FUN_00404030, 0, 4, 1, 0, 5, 0, 5, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 24, 1, 10, 0, 0, 0, 0, 0, 7, 0.0, 1.0, 0.0, 0, 0, 0, 3, 0, 0, 66, 0, 0, 0, 0, 
FUN_00404080, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 
FUN_004040a0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 13, 1, 13, 0, 0, 0, 0, 0, 7, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 
